,QuantityAbs
2019-10-03,139.04275362318842
2019-10-04,93.964
2019-10-05,105.2
2019-10-06,152.05263157894737
2019-10-07,75.43384848484848
2019-10-08,115.11194029850746
2019-10-09,94.12037037037037
2019-10-10,63.0
2019-10-11,103.9090909090909
2019-10-12,96.64150943396227
2019-10-13,116.25
2019-10-14,78.80079365079365
2019-10-15,135.4986111111111
2019-10-16,142.5843373493976
2019-10-17,136.08732394366197
2019-10-18,121.87368421052632
2019-10-19,140.59240506329112
2019-10-20,130.90942028985506
2019-10-21,98.97916666666667
2019-10-22,102.01243112903227
2019-10-23,135.07894736842104
2019-10-24,87.67320512820513
2019-10-25,106.25
2019-10-26,74.89285714285714
2019-10-27,102.75
2019-10-28,104.01343636363636
2019-10-29,118.38524590163935
2019-10-30,118.28082191780823
2019-10-31,129.77925850340137
2019-11-01,186.32090909090908
2019-11-02,146.4787234042553
2019-11-03,161.5
2019-11-04,117.27272727272727
2019-11-05,108.006
2019-11-06,117.92350806451613
2019-11-07,133.53787878787878
2019-11-08,124.34430379746837
2019-11-09,140.17411904761906
2019-11-10,133.39705882352942
2019-11-11,128.8443820224719
2019-11-12,103.81176470588235
2019-11-13,99.06796116504854
2019-11-14,115.1590909090909
2019-11-15,88.46551724137932
2019-11-16,133.0
2019-11-18,104.47368421052632
2019-11-19,87.74025974025975
2019-11-20,101.84615384615384
2019-11-21,123.60106382978724
2019-11-22,144.6816949152542
2019-11-23,113.5261724137931
2019-11-24,109.72972972972973
2019-11-25,136.70268292682925
2019-11-26,141.3859649122807
2019-11-27,154.1315625
2019-11-28,119.05432692307691
2019-11-29,166.90158730158728
2019-11-30,154.82613636363635
2019-12-01,146.0
2019-12-02,141.97972972972974
2019-12-03,90.87745098039215
2019-12-04,182.76877551020408
2019-12-05,134.96666666666667
2019-12-06,127.79824561403508
2019-12-07,147.40384615384616
2019-12-08,116.44897959183673
2019-12-09,139.31153846153845
2019-12-10,70.11904761904762
2019-12-11,78.82758620689656
2019-12-12,128.40625
2019-12-13,131.47604761904762
2019-12-14,116.26020408163265
2019-12-15,124.90277777777777
2019-12-16,124.28658536585365
2019-12-17,109.99482758620688
2019-12-18,129.12692307692308
2019-12-19,144.2290909090909
2019-12-20,104.75845070422535
2019-12-21,101.66610169491526
2019-12-22,115.44736842105263
2019-12-23,97.7360294117647
2019-12-24,155.5370588235294
2019-12-25,149.212437
2019-12-26,107.58536585365853
2019-12-27,121.62840579710146
2019-12-28,139.20535714285714
2019-12-29,92.27619047619048
2019-12-30,146.01182926829267
2019-12-31,100.74090909090908
2020-01-01,96.58620689655173
2020-01-02,104.76039325842696
2020-01-03,108.38124242424243
2020-01-04,79.87404580152672
2020-01-05,109.33333333333333
2020-01-06,96.17391304347827
2020-01-07,92.49342105263158
2020-01-08,106.44047619047619
2020-01-09,85.83594897959185
2020-01-10,83.3409090909091
2020-01-11,86.83928571428571
2020-01-12,92.19033333333333
2020-01-13,115.31293333333332
2020-01-14,126.14401162790698
2020-01-15,110.65277777777777
2020-01-16,115.37032608695652
2020-01-17,146.81772151898736
2020-01-18,121.16791666666666
2020-01-19,88.83333333333333
2020-01-20,124.26726851851852
2020-01-21,98.89155172413793
2020-01-22,102.9959756097561
2020-01-23,109.33333333333333
2020-01-24,98.79438016528925
2020-01-25,126.37318181818182
2020-01-26,86.79452054794521
2020-01-27,98.15247524752475
2020-01-28,173.73028169014086
2020-01-29,122.07680412371134
2020-01-30,83.64447826086956
2020-01-31,110.24221739130435
2020-02-01,112.91062285714287
2020-02-02,108.73684210526316
2020-02-03,126.9418686868687
2020-02-04,94.54166666666667
2020-02-05,135.28571428571428
2020-02-06,85.71088435374149
2020-02-07,94.25862068965517
2020-02-08,81.73846153846154
2020-02-09,88.27272727272727
2020-02-10,100.41176470588235
2020-02-11,81.58422330097086
2020-02-12,106.61064935064935
2020-02-13,97.65263157894736
2020-02-14,114.90775
2020-02-15,172.26865671641792
2020-02-16,106.68090909090908
2020-02-17,86.00529914529913
2020-02-18,145.85176470588235
2020-02-19,82.35168907563026
2020-02-20,95.41652542372881
2020-02-21,123.00564102564103
2020-02-22,125.0737878787879
2020-02-23,97.79166666666667
2020-02-24,122.39038461538462
2020-02-25,146.95333050847455
2020-02-26,127.59838028169015
2020-02-27,103.57738095238095
2020-02-28,86.36666666666666
2020-02-29,129.02890756302523
2020-03-01,124.56810344827586
2020-03-02,110.80843373493977
2020-03-03,118.51890243902439
2020-03-04,96.32758620689656
2020-03-05,102.55633802816901
2020-03-06,108.0
2020-03-07,95.73913043478261
2020-03-08,91.2
2020-03-09,87.4186046511628
2020-03-10,95.80147058823529
2020-03-11,102.40721649484536
2020-03-12,115.86764705882354
2020-03-13,98.33333333333333
2020-03-14,91.92857142857143
2020-03-15,100.12676056338029
2020-03-16,117.4054054054054
2020-03-17,103.98382738461538
2020-03-18,149.22222222222223
2020-03-19,147.5
2020-03-20,63.15384615384615
2020-03-27,92.0
2020-03-28,198.4
2020-04-01,256.78688524590166
2020-04-03,100.0
2020-04-06,30.0
2020-04-08,145.0
2020-04-15,200.0
2020-04-20,50.625
2020-04-21,83.75
2020-04-22,56.0
2020-04-23,69.5
2020-04-24,107.75
2020-04-25,128.5
2020-04-26,200.0
2020-04-27,34.0
2020-04-28,147.33333333333334
2020-04-29,137.33333333333334
2020-04-30,96.41176470588235
2020-05-01,67.5
2020-05-02,67.23076923076923
2020-05-03,111.875
2020-05-04,100.85714285714286
2020-05-05,115.44444444444444
2020-05-06,111.1
2020-05-07,163.0
2020-05-08,132.0
2020-05-09,228.75
2020-05-11,360.57142857142856
2020-05-12,122.42857142857143
2020-05-13,78.90455814814814
2020-05-14,73.28571428571429
2020-05-15,65.13333333333334
2020-05-16,106.32946153846153
2020-05-17,84.4
2020-05-18,79.96296296296296
2020-05-19,71.60714285714286
2020-05-20,102.38095238095238
2020-05-21,61.42792857142857
2020-05-22,74.63372093023256
2020-05-23,105.83272727272728
2020-05-24,80.66666666666667
2020-05-25,90.04
2020-05-26,122.87136363636364
2020-05-27,100.66666666666667
2020-05-28,108.51282051282051
2020-05-29,68.48148148148148
2020-05-30,110.00714285714287
2020-05-31,86.02777777777777
2020-06-01,111.12820512820512
2020-06-02,107.58368888888889
2020-06-03,85.64
2020-06-04,110.3395625
2020-06-05,112.25
2020-06-06,88.77272727272727
2020-06-07,96.5
2020-06-08,68.22727272727273
2020-06-09,94.02037037037037
2020-06-10,136.96847826086957
2020-06-11,123.21756756756757
2020-06-12,138.20357142857142
2020-06-13,107.94302325581396
2020-06-14,75.29411764705883
2020-06-15,100.07142857142857
2020-06-16,137.59223300970874
2020-06-17,210.02795918367346
2020-06-18,151.35626666666667
2020-06-19,248.45527027027026
2020-06-20,103.23456790123457
2020-06-21,186.73684210526315
2020-06-22,161.2941176470588
2020-06-23,195.62857142857143
2020-06-24,106.02151162790697
2020-06-25,77.22274999999999
2020-06-26,94.6
2020-06-27,119.55185185185185
2020-06-28,86.32432432432432
2020-06-29,137.47916666666666
2020-06-30,88.78264957264958
2020-07-01,135.63235294117646
2020-07-02,99.03061224489795
2020-07-03,639.8815789473684
2020-07-04,102.06666666666666
2020-07-05,89.75
2020-07-06,133.4848275862069
2020-07-07,156.00298507462688
2020-07-08,183.03661971830985
2020-07-09,170.30797101449275
2020-07-10,167.46426470588236
2020-07-11,262.571186440678
2020-07-12,161.92592592592592
2020-07-13,201.7887323943662
2020-07-14,344.71617647058827
2020-07-15,150.80609756097562
2020-07-16,283.1618965517241
2020-07-17,209.36190000000002
2020-07-18,224.09924999999998
2020-07-19,104.1
2020-07-20,125.73695652173912
2020-07-21,148.025
2020-07-22,169.90635135135136
2020-07-23,123.75961538461539
2020-07-24,164.3173417721519
2020-07-25,143.2653947368421
2020-07-26,231.5662857142857
2020-07-27,137.81976744186048
2020-07-28,178.79357142857143
2020-07-29,111.88311688311688
2020-07-30,219.58768115942027
2020-07-31,221.5501694915254
2020-08-01,196.42567567567568
2020-08-02,249.8337837837838
2020-08-03,287.04318181818184
2020-08-04,144.57190476190476
2020-08-06,56.666666666666664
2020-08-07,81.63636363636364
2020-08-08,107.8760465116279
2020-08-09,218.47826086956522
2020-08-10,161.81470588235294
2020-08-11,217.35061728395064
2020-08-12,231.7262711864407
2020-08-13,93.85991896551724
2020-08-14,208.3890625
2020-08-15,194.49249999999998
2020-08-16,345.89772727272725
2020-08-17,153.24097222222224
2020-08-18,158.36785714285713
2020-08-19,212.65492063492064
2020-08-20,187.0151111111111
2020-08-21,171.90384615384616
2020-08-22,182.09745762711864
2020-08-23,186.5625
2020-08-24,158.10109375
2020-08-25,161.00494318181816
2020-08-26,162.63305084745764
2020-08-27,191.66164383561642
2020-08-28,197.5482142857143
2020-08-29,210.35172413793103
2020-08-30,199.16863636363635
2020-08-31,134.06802325581396
2020-09-01,68.95327102803738
2020-09-02,80.54237288135593
2020-09-03,199.6364583333333
2020-09-04,181.51320754716983
2020-09-05,149.1569761904762
2020-09-06,108.42857142857143
2020-09-07,158.68204081632652
2020-09-08,125.20890410958904
2020-09-09,91.52825
2020-09-10,167.3675675675676
2020-09-11,213.99588235294118
2020-09-12,95.31870093457944
2020-09-13,120.8
2020-09-14,166.6639344262295
2020-09-15,211.5209743589744
2020-09-16,182.9223595505618
2020-09-17,191.60813559322037
2020-09-18,125.11375000000001
2020-09-19,120.13571428571429
2020-09-20,112.33333333333333
2020-09-21,148.2023076923077
2020-09-22,99.70480769230768
2020-09-23,164.83279032258065
2020-09-24,152.06666666666666
2020-09-25,157.55983098591548
2020-09-26,205.66750000000002
2020-09-27,414.2531818181818
2020-09-28,114.08571428571427
2020-09-29,100.00299999999999
2020-09-30,152.6157142857143
2020-10-01,96.54166666666667
2020-10-02,104.93229166666667
2020-10-03,116.37735849056604
2020-10-04,292.88
2020-10-05,192.5310344827586
2020-10-06,130.52534246575343
2020-10-07,130.309825
2020-10-08,136.82250000000002
2020-10-09,132.05
2020-10-10,129.82694444444445
2020-10-11,212.215
2020-10-12,123.33289473684209
2020-10-13,125.2390625
2020-10-14,114.95133
2020-10-15,184.465
2020-10-16,144.35046478873238
2020-10-17,175.45166666666668
2020-10-18,162.05
2020-10-19,105.77605633802817
2020-10-20,82.88333333333334
2020-10-21,118.98485714285715
2020-10-22,103.66666666666667
2020-10-23,126.20689655172414
2020-10-24,103.936
2020-10-25,213.30769230769232
2020-10-26,86.15873015873017
2020-10-27,84.0377358490566
2020-10-28,88.11290322580645
2020-10-29,82.85173134328357
2020-10-30,75.4054054054054
2020-10-31,616.5705714285715
2020-11-01,434.2995238095238
2020-11-02,116.50416666666666
2020-11-03,125.37243243243242
2020-11-04,96.01365853658537
2020-11-05,108.97446808510638
2020-11-06,151.98999999999998
2020-11-07,188.22857142857143
2020-11-08,205.91153846153844
2020-11-09,145.24878571428573
2020-11-10,145.57606557377048
2020-11-11,176.60219512195124
2020-11-12,174.1287234042553
2020-11-13,131.36133333333333
2020-11-14,161.8531111111111
2020-11-15,215.34307692307692
2020-11-16,105.95238095238095
2020-11-17,109.42201315789474
2020-11-18,161.8521739130435
2020-11-19,140.85927272727272
2020-11-20,153.78889285714286
2020-11-21,99.42070422535211
2020-11-22,179.025
2020-11-23,168.18175471698112
2020-11-24,162.93787234042554
2020-11-25,175.9925806451613
2020-11-26,150.19434210526316
2020-11-27,183.13847826086953
2020-11-28,170.66299999999998
2020-11-29,249.80185185185184
2020-11-30,103.75619834710744
2020-12-01,128.9467032967033
2020-12-02,134.05626190476193
2020-12-03,98.45
2020-12-04,134.91464583333334
2020-12-05,172.675
2020-12-06,79.71428571428571
2020-12-07,209.91153731343283
2020-12-08,186.03716216216216
2020-12-09,196.62663793103448
2020-12-10,234.28035714285716
2020-12-11,247.10625000000002
2020-12-12,256.7265957446808
2020-12-13,142.79245283018867
2020-12-14,175.51524999999998
2020-12-15,192.4851851851852
2020-12-16,123.97461538461539
2020-12-17,142.77279487179487
2020-12-18,130.8310975609756
2020-12-19,136.06
2020-12-20,382.28
2020-12-21,225.27787804878048
2020-12-22,89.38333333333334
2020-12-23,118.62255319148936
2020-12-24,195.1692781818182
2020-12-25,177.9179069767442
2020-12-26,107.78148148148148
2020-12-27,216.88514285714285
2020-12-28,152.12586206896552
2020-12-29,274.388125
2020-12-30,140.2825
2020-12-31,107.45161290322581
2021-01-01,55.088235294117645
2021-01-02,161.37842857142857
2021-01-03,227.07933333333332
2021-01-04,138.80227272727274
2021-01-05,184.40014925373137
2021-01-06,207.60358490566037
2021-01-07,239.12053571428572
2021-01-08,71.65094339622641
2021-01-09,194.17875
2021-01-10,883.4173076923076
2021-01-11,162.88165454545455
2021-01-12,155.64262295081969
2021-01-13,173.22539215686277
2021-01-14,205.26384615384615
2021-01-15,77.73387096774194
2021-01-16,175.24924242424242
2021-01-17,210.18636363636367
2021-01-18,108.18840579710145
2021-01-19,114.28796923076924
2021-01-20,132.32394366197184
2021-01-21,117.94105208333333
2021-01-22,167.226
2021-01-23,130.86177777777777
2021-01-24,75.82608695652173
2021-01-25,138.15344827586208
2021-01-26,137.64662337662338
2021-01-27,142.69402777777776
2021-01-28,206.9659493670886
2021-01-29,97.40911392405063
2021-01-30,167.06313725490196
2021-01-31,184.00520833333334
2021-02-01,140.19171875
2021-02-02,161.07393023255815
2021-02-03,159.91011363636363
2021-02-04,143.6163414634146
2021-02-05,117.2284705882353
2021-02-06,214.975
2021-02-07,281.13290322580644
2021-02-08,194.79382352941175
2021-02-09,156.87612903225806
2021-02-10,129.9853409090909
2021-02-11,155.7223492063492
2021-02-12,160.9576557377049
2021-02-13,116.28402835820894
2021-02-14,298.61875
2021-02-15,96.86502236842107
2021-02-16,138.75147685185186
2021-02-17,125.30925925925925
2021-02-18,121.28061224489795
2021-02-19,138.86191780821918
2021-02-20,146.52867924528303
2021-02-21,165.73125000000002
2021-02-22,153.74859154929578
2021-02-23,117.3284946236559
2021-02-24,217.83089552238806
2021-02-25,152.46234065934067
2021-02-26,215.11379310344827
2021-02-27,130.43863636363636
2021-02-28,163.9843875
2021-03-01,101.79772727272727
2021-03-02,151.3880985915493
2021-03-03,168.05773333333335
2021-03-04,136.53440476190477
2021-03-05,108.7264423076923
2021-03-06,124.32870370370371
2021-03-07,169.5515625
2021-03-08,125.05066666666666
2021-03-09,142.51225806451615
2021-03-10,142.771875
2021-03-11,160.19444444444446
2021-03-12,253.6242372881356
2021-03-13,88.48461538461538
2021-03-14,128.82575757575756
2021-03-15,144.8276923076923
2021-03-16,128.6810465116279
2021-03-17,124.91734375
2021-03-18,108.15864197530864
2021-03-19,142.32837837837837
2021-03-20,130.37421875
2021-03-21,263.1222222222222
2021-03-22,112.51589473684211
2021-03-23,192.1482456140351
2021-03-24,131.4505617977528
2021-03-25,166.4347222222222
2021-03-26,152.65850746268657
2021-03-27,102.71415094339623
2021-03-28,108.15384615384616
2021-03-29,146.58
2021-03-30,170.14324324324326
2021-03-31,147.78375
2021-04-01,139.44867441860464
2021-04-02,138.22922077922078
2021-04-03,124.01
2021-04-04,180.47094594594594
2021-04-05,120.62939759036145
2021-04-06,131.18412698412698
2021-04-07,105.65761702127661
2021-04-08,158.9523076923077
2021-04-09,91.29411764705883
2021-04-10,74.33333333333333
2021-04-18,39.5
2021-04-19,54.42738461538462
2021-04-20,80.41666666666667
2021-04-21,92.83333333333333
2021-04-22,170.85714285714286
2021-04-23,133.13684210526316
2021-04-24,98.61538461538461
2021-04-25,80.52631578947368
2021-04-26,378.66875
2021-04-27,157.8272142857143
2021-04-28,138.54533333333333
2021-04-29,188.7525
2021-04-30,81.55494505494505
2021-05-01,108.48257575757576
2021-05-02,169.12954545454545
2021-05-03,157.31363636363636
2021-05-04,152.21818181818182
2021-05-05,110.88054545454546
2021-05-06,183.2954
2021-05-07,176.46759259259258
2021-05-08,176.29107142857143
2021-05-09,230.75526666666664
2021-05-10,146.25333333333333
2021-05-11,159.3408510638298
2021-05-12,103.5486440677966
2021-05-13,82.18
2021-05-14,83.0045945945946
2021-05-15,125.92682926829268
2021-05-16,184.1290322580645
2021-05-17,163.0307258064516
2021-05-18,197.29094339622642
2021-05-19,208.7958181818182
2021-05-20,119.52272727272727
2021-05-21,137.07140350877194
2021-05-22,105.62025316455696
2021-05-23,89.21052631578948
2021-05-24,86.83333333333333
2021-05-25,80.94318181818181
2021-05-26,77.66666666666667
2021-05-27,44.8
2021-05-28,90.67361111111111
2021-05-29,162.27983333333336
2021-05-30,191.74857142857144
2021-05-31,110.9532523364486
2021-06-01,104.88708737864079
2021-06-02,140.11015151515153
2021-06-03,89.77236842105263
2021-06-04,75.88181818181818
2021-06-05,81.58165853658537
2021-06-06,104.37704918032787
2021-06-07,132.06
2021-06-08,110.34367647058824
2021-06-09,81.54411764705883
2021-06-10,89.55434782608695
2021-06-11,159.8422222222222
2021-06-12,148.2842105263158
2021-06-13,151.94936170212765
2021-06-14,132.93125
2021-06-15,196.3555681818182
2021-06-16,147.37552941176472
2021-06-17,140.25578124999998
2021-06-18,124.5261038961039
2021-06-19,158.45829545454546
2021-06-20,182.77673913043478
2021-06-21,118.66458333333334
2021-06-22,134.47671232876712
2021-06-23,122.53392857142858
2021-06-24,143.98624999999998
2021-06-25,171.74107142857142
2021-06-26,135.13854166666667
2021-06-27,132.7
2021-06-28,141.3491666666667
2021-06-29,181.5346857142857
2021-06-30,112.59565693430656
2021-07-01,185.21666666666667
2021-07-02,178.65145833333335
2021-07-03,168.02857142857144
2021-07-04,160.7783333333333
2021-07-05,162.21212121212122
2021-07-06,151.79714285714286
2021-07-07,196.3375
2021-07-08,155.50166666666667
2021-07-09,169.9967142857143
2021-07-10,111.32285483870967
2021-07-11,149.5651515151515
2021-07-12,180.17666666666668
2021-07-13,141.66277108433735
2021-07-14,132.5560810810811
2021-07-15,185.71195652173913
2021-07-16,166.54894736842107
2021-07-17,131.92978494623657
2021-07-18,219.19745714285713
2021-07-19,168.56101694915256
2021-07-20,150.7429117647059
2021-07-21,127.305625
2021-07-22,159.13859649122807
2021-07-23,112.38461538461539
2021-07-24,105.47640449438202
2021-07-25,141.0270338983051
2021-07-26,81.94166666666666
2021-07-27,156.9138888888889
2021-07-28,108.15408163265306
2021-07-29,150.46691176470588
2021-07-30,111.14126984126983
2021-07-31,118.9955572519084
2021-08-01,158.89700000000002
2021-08-02,124.61467391304348
2021-08-03,98.72320560747663
2021-08-04,127.52216494845361
2021-08-05,124.05952380952381
2021-08-06,99.36986301369863
2021-08-07,87.95354761904761
2021-08-08,123.34375
2021-08-09,103.06060606060606
2021-08-10,93.10958904109589
2021-08-11,103.41071428571429
2021-08-12,142.80760869565216
2021-08-13,105.33333333333333
2021-08-14,113.29140625
2021-08-15,125.23682926829268
2021-08-16,93.88053846153846
2021-08-17,137.3659420289855
2021-08-18,114.5627659574468
2021-08-19,146.6400447761194
2021-08-20,129.99677333333332
2021-08-21,128.51632653061225
2021-08-22,149.09310344827585
2021-08-23,126.83724137931034
2021-08-24,93.1554794520548
2021-08-25,164.20000000000002
2021-08-26,88.2572463768116
2021-08-27,92.76086021505377
2021-08-28,123.42250746268655
2021-08-29,115.125
2021-08-30,124.66486153846154
2021-08-31,97.50252459016394
2021-09-01,107.16234567901235
2021-09-02,123.20443037974682
2021-09-03,148.20888333333332
2021-09-04,128.6970588235294
2021-09-05,77.16
2021-09-06,143.19702272727272
2021-09-07,169.95307692307694
2021-09-08,116.87209876543209
2021-09-09,156.5590909090909
2021-09-10,116.52710843373494
2021-09-11,133.74202898550726
2021-09-12,139.6305084745763
2021-09-13,153.25289855072464
2021-09-14,153.81140350877192
2021-09-15,126.28526785714287
2021-09-16,95.4
2021-09-17,127.77855913978496
2021-09-18,166.988679245283
2021-09-19,134.78492063492064
2021-09-20,180.59
2021-09-21,104.50627777777778
2021-09-22,127.32455696202531
2021-09-23,127.63910891089108
2021-09-24,107.845
2021-09-25,111.16488095238095
2021-09-26,154.72454545454545
2021-09-27,138.85547826086957
2021-09-28,110.12117647058822
2021-09-29,140.09130434782608
2021-09-30,104.24830188679245
2021-10-01,86.33333333333333
2021-10-02,135.41055555555556
2021-10-03,134.52
2021-10-04,105.63386170212766
2021-10-05,83.36363636363636
2021-10-06,99.31944444444444
2021-10-07,125.32911392405063
2021-10-08,130.34625
2021-10-09,119.28244680851063
2021-10-10,113.55000000000001
2021-10-11,102.30201408450705
2021-10-12,168.06454545454545
2021-10-13,128.74025423728813
2021-10-14,164.68629032258065
2021-10-15,124.17576271186441
2021-10-16,115.69496551724139
2021-10-17,121.30704999999999
2021-10-18,152.34322033898306
2021-10-19,120.26073529411764
2021-10-20,78.42446808510638
2021-10-21,118.57016129032259
2021-10-22,99.19411764705882
2021-10-23,113.57569444444444
2021-10-24,110.0
2021-10-25,71.42981651376147
2021-10-26,93.42151162790698
2021-10-27,123.46325
2021-10-28,103.23253012048193
2021-10-29,117.36619718309859
2021-10-30,112.8578125
2021-10-31,102.56901408450703
2021-11-01,81.51851851851852
2021-11-02,99.00656434782609
2021-11-03,133.64000000000001
2021-11-04,96.47692592592593
2021-11-05,151.63673469387754
2021-11-06,88.54788235294117
2021-11-07,142.6625
2021-11-08,83.31396551724139
2021-11-09,83.81322580645161
2021-11-10,136.21942857142858
2021-11-11,118.21806122448979
2021-11-12,109.61999999999999
2021-11-13,84.48717948717949
2021-11-14,93.20853333333334
2021-11-15,99.17641489361702
2021-11-16,146.5597014925373
2021-11-17,72.6219512195122
2021-11-18,54.41611111111111
2021-11-19,100.93783018867924
2021-11-20,83.19427329192547
2021-11-21,113.78125
2021-11-22,88.98351648351648
2021-11-23,82.52091
2021-11-24,68.93518518518519
2021-11-25,147.0935
2021-11-26,89.11428571428571
2021-11-27,124.67247191011236
2021-11-28,112.07894736842105
2021-11-29,73.70779069767441
2021-11-30,88.54239766081871
2021-12-01,182.31974358974358
2021-12-02,89.87931034482759
2021-12-03,128.89478260869564
2021-12-04,123.82539682539682
2021-12-05,100.8701754385965
2021-12-06,100.51285714285714
2021-12-07,124.17499999999998
2021-12-08,106.80123595505617
2021-12-09,126.74902898550727
2021-12-10,116.08459459459459
2021-12-11,91.68518518518519
2021-12-12,201.924
2021-12-13,117.84063076923076
2021-12-14,160.295625
2021-12-15,190.16304347826087
2021-12-16,75.98866242038216
2021-12-17,124.62777777777778
2021-12-18,188.18088235294115
2021-12-19,142.17391304347825
2021-12-20,109.19305769230769
2021-12-21,111.26333333333334
2021-12-22,91.92561643835616
2021-12-23,140.32666666666665
2021-12-24,109.52157894736841
2021-12-25,131.609756097561
2021-12-26,83.06521739130434
2021-12-27,133.37401538461538
2021-12-28,101.13846153846154
